"ID","PrGhost_xgbTree","PrGhoul_xgbTree","PrGoblin_xgbTree"
0,0.115223705768585,0.286968529224396,0.597807765007019
1,0.0418557748198509,0.308974027633667,0.649170219898224
2,0.00400269357487559,0.843795478343964,0.152201876044273
3,0.00447019282728434,0.870887577533722,0.124642193317413
4,0.00269500003196299,0.965311825275421,0.0319931469857693
5,0.441117972135544,0.312138080596924,0.246743991971016
6,0.0879999771714211,0.269855052232742,0.642144978046417
7,0.544905424118042,0.0126230968162417,0.442471474409103
8,0.0920909196138382,0.324708014726639,0.583201050758362
9,0.0229130014777184,0.615667641162872,0.361419320106506
10,0.460127741098404,0.311613410711288,0.22825887799263
11,0.0233061052858829,0.649161577224731,0.327532321214676
12,0.976407885551453,0.00161361077334732,0.0219785086810589
13,0.964360892772675,0.00301180896349251,0.0326273441314697
14,0.985480487346649,0.00184194254688919,0.0126775605604053
15,0.0301629360765219,0.784138858318329,0.18569815158844
16,0.0122514674440026,0.549393773078918,0.438354760408401
17,0.209570646286011,0.162690997123718,0.627738356590271
18,0.00806398037821054,0.661872267723083,0.330063760280609
19,0.992202997207642,0.0011611144291237,0.00663583679124713
20,0.943758726119995,0.00764006888493896,0.0486012361943722
21,0.0397459715604782,0.617294609546661,0.342959403991699
22,0.369037449359894,0.136063233017921,0.494899272918701
23,0.00294811138883233,0.981166183948517,0.0158856716006994
24,0.118560612201691,0.318560123443604,0.562879264354706
25,0.023558147251606,0.340516865253448,0.635925054550171
26,0.549895763397217,0.106280110776424,0.343824088573456
27,0.163736149668694,0.0912105143070221,0.745053291320801
28,0.00766066368669271,0.644977569580078,0.34736180305481
29,0.01471664942801,0.538019001483917,0.44726437330246
30,0.468466520309448,0.0216456316411495,0.50988781452179
31,0.0034471598919481,0.980244934558868,0.0163078997284174
32,0.0649237409234047,0.563706815242767,0.371369421482086
33,0.00593477999791503,0.841244578361511,0.15282067656517
34,0.155934005975723,0.352712512016296,0.491353452205658
35,0.0506390742957592,0.265946418046951,0.68341451883316
36,0.0342968925833702,0.183774918317795,0.78192812204361
37,0.077634684741497,0.30413943529129,0.618225872516632
38,0.87125563621521,0.0296143125742674,0.0991299971938133
39,0.103414118289948,0.210658803582191,0.685927033424377
40,0.0546081401407719,0.505059361457825,0.440332502126694
41,0.980564773082733,0.00294657121412456,0.0164886116981506
42,0.862190008163452,0.0153586529195309,0.122451327741146
43,0.0247368160635233,0.788264989852905,0.186998188495636
44,0.0517103224992752,0.571117877960205,0.377171814441681
45,0.00640752818435431,0.809585928916931,0.184006497263908
46,0.0198804698884487,0.516426205635071,0.463693350553513
47,0.911153435707092,0.0124166272580624,0.0764299631118774
48,0.0346346385776997,0.365329623222351,0.600035786628723
49,0.386777102947235,0.0734896957874298,0.539733231067657
50,0.0382749550044537,0.326909929513931,0.634815096855164
51,0.0207230299711227,0.104597084224224,0.874679923057556
52,0.00367052434012294,0.927581071853638,0.0687484368681908
53,0.047278854995966,0.238558694720268,0.714162468910217
54,0.0249755308032036,0.186691448092461,0.788332998752594
