ID,PrGhost_svm,PrGhoul_svm,PrGoblin_svm
0,0.008953795388417425,0.4166829875840054,0.5743632170275771
1,0.04959626892362501,0.362717892947187,0.587685838129188
2,6.828023883619153e-6,0.9057492136879335,0.09424395828818287
4,4.291985574414455e-6,0.9597520512546205,0.040243656759805145
5,0.6015259159549676,0.1959278783029268,0.20254620574210566
7,0.15360304383192902,0.040781615911820175,0.8056153402562508
8,0.053461024109918175,0.4073563687714798,0.5391826071186021
11,0.0425801931573766,0.43682259577089533,0.5205972110717282
12,0.9525968384852569,0.002257569247816527,0.04514559226692666
19,0.9994417142434452,8.771125882350245e-6,5.495146306724688e-4
22,0.7954104472745146,0.022609580307684656,0.18197997241780073
23,5.257694511934539e-5,0.9304328993140157,0.06951452374086489
25,5.276486069724387e-4,0.6255948810260505,0.37387747036697705
27,0.17255834462080663,0.19147021102742826,0.6359714443517651
28,3.764246804338758e-4,0.6273427764496445,0.3722807988699216
29,0.00713130962463476,0.5309539840889412,0.46191470628642406
30,0.11066578457697587,0.056413274251462774,0.8329209411715613
31,2.4751956118962e-6,0.9719601620636348,0.028037362740753385
32,0.011756897601214652,0.36581976824046564,0.6224233341583197
34,0.5038169870482476,0.14355512620137073,0.3526278867503817
35,0.09553591699714085,0.2695069320962835,0.6349571509065757
36,0.035811553982142245,0.2925720141448043,0.6716164318730535
37,0.027519471932790633,0.2959578084830539,0.6765227195841554
39,0.022350194432763225,0.32628770713781624,0.6513620984294205
45,8.46217298728408e-5,0.7514101375953673,0.2485052406747598
47,0.9431892811463533,0.003884058586644317,0.05292666026700244
54,0.005073134328326608,0.42397813236246706,0.5709487333092064
56,0.22544137447265827,0.22207618781864896,0.5524824377086928
58,0.2506027911102351,0.13131027814751903,0.6180869307422459
62,0.10965033140789561,0.09808966351153069,0.7922600050805737
69,0.47515527622886644,0.12416118442351465,0.4006835393476189
70,0.928536563381178,0.0014647782482881814,0.06999865837053382
71,0.006230600468338958,0.709818549091317,0.28395085044034407
72,0.1458376232979129,0.08362717327061224,0.7705352034314749
73,0.007963197727345493,0.6844353910361327,0.3076014112365218
75,0.784547258417096,0.008308890750479291,0.20714385083242468
79,0.24004811170636345,0.22501230845702555,0.534939579836611
80,1.1522159860946403e-4,0.8661212986986742,0.13376347970271643
82,0.001335228841635039,0.6187698378131089,0.37989493334525604
84,0.6933282279552571,0.04787643259663934,0.2587953394481036
85,0.002305401232447257,0.5760729309327197,0.42162166783483307
86,0.38575368760545536,0.16728320773063735,0.44696310466390726
88,0.31295116324962624,0.12861547447138308,0.5584333622789907
89,0.19658885118506508,0.2955717666838018,0.5078393821311331
90,0.016517290240139308,0.3546193409426092,0.6288633688172516
91,0.8254831658107814,0.00932909689288648,0.16518773729633207
93,0.0019067617513189692,0.8459994414077564,0.15209379684092467
94,0.9979590055084872,8.927976428071998e-5,0.0019517147272321504
95,0.32520952994550933,0.24063027237151682,0.4341601976829738
96,0.044521941527833564,0.2087866940637976,0.7466913644083688
103,0.0037054438196553207,0.6039387088162713,0.39235584736407336
107,1.9924020871979798e-5,0.9470443757757304,0.0529357002033976
109,0.9999422147678272,1.1668377158176423e-6,5.661839445698969e-5
111,0.7239135510048595,0.08601300186143246,0.19007344713370805
113,0.8429624450361706,0.015506551936718571,0.14153100302711089
115,0.006248001422862938,0.30278931877572435,0.6909626798014128
118,0.946748557853616,0.0018510735969103516,0.051400368549473614
119,0.05656924648232667,0.46345770890424254,0.4799730446134308
125,0.7851820995766334,0.027758376089719494,0.18705952433364706
128,4.561922405347128e-5,0.8488910165190909,0.15106336425685568
129,0.08286003242183457,0.3258762164036175,0.591263751174548
130,0.5778896291694048,0.0319022918477728,0.3902080789828224
131,3.337127952069715e-4,0.8096578440360884,0.19000844316870447
133,0.3174003968979975,0.117420176897957,0.5651794262040455
141,7.494967208961367e-4,0.8027618945913636,0.19648860868774035
142,0.8650353485203877,0.0165762595478515,0.11838839193176091
143,0.5554709571354656,0.007925390775126821,0.4366036520894077
155,0.0014828184889070523,0.7952004848453607,0.20331669666573224
157,0.9940437086927165,3.18636762758892e-4,0.005637654544524571
159,0.1115687834844098,0.26348124764690445,0.6249499688686857
161,0.03992486488175441,0.5038779357840826,0.4561971993341631
162,0.9993930116745987,1.550516708976057e-5,5.914831583115623e-4
163,0.8460918910924129,0.009641490547320249,0.14426661836026686
165,0.00699551422589526,0.555954261652081,0.4370502241220238
168,0.005562169595627574,0.5387795847035143,0.4556582457008582
170,0.03432141214806167,0.3189252551867123,0.646753332665226
172,0.011080856727472353,0.39482050001125435,0.5940986432612734
174,0.9901358661738611,4.854409120747776e-4,0.009378692914064141
175,3.4878828347855614e-5,0.8722571671779868,0.12770795399366527
176,0.010082504292143076,0.5965196368572487,0.39339785885060824
177,0.7381599494634745,0.12001896356313302,0.1418210869733925
180,0.8156376839702693,0.009790260417966148,0.17457205561176461
185,0.9505247276087194,7.243910026775646e-4,0.04875088138860312
186,0.021385826731077702,0.5791821959322472,0.3994319773366752
189,0.9859082214693186,6.780450030724559e-4,0.013413733527609044
192,0.07058701631343775,0.1096507214480589,0.8197622622385033
193,1.5747244788538029e-4,0.8077385416304524,0.19210398592166225
194,0.4007130567617391,0.17157352154374547,0.42771342169451543
195,4.0354555005678755e-4,0.5992362754063746,0.4003601790435687
197,2.6492645169704285e-4,0.7407240300684274,0.25901104347987564
199,0.7906019515307781,0.02096004091178602,0.18843800755743587
204,9.222486592613772e-4,0.7042817872458768,0.2947959640948619
205,0.00884254971571772,0.37229503797390623,0.6188624123103761
206,0.00820460243280624,0.43566120627757393,0.5561341912896197
