ID,PrGhost_gbm,PrGhoul_gbm,PrGoblin_gbm
0,0.041483296911198377,0.7308594022587405,0.22765730083006108
1,0.0540409388477781,0.23063594685274086,0.715323114299481
2,0.009186364625914734,0.9298337225023301,0.060979912871755124
4,0.011168343241794401,0.9028349071521063,0.08599674960609914
5,0.5138838431557154,0.24134653075651394,0.2447696260877706
7,0.3608795053473958,0.0593354454475576,0.5797850492050466
8,0.06964986245735678,0.2905268418911795,0.6398232956514637
11,0.03453487709239527,0.624279184287571,0.34118593862003377
12,0.9757171921029838,0.01016145473014756,0.01412135316686852
19,0.9834193786515693,0.007149244679141474,0.009431376669289273
22,0.24383841021062844,0.09517207909983944,0.6609895106895322
23,0.011544362313038067,0.9421571436925725,0.046298493994389456
25,0.016848147667680606,0.674827425502948,0.3083244268293713
27,0.1156183061044201,0.08670853619295545,0.7976731577026245
28,0.01823156409526158,0.5064045118906554,0.47536392401408295
29,0.021015074922776864,0.7367090103276017,0.24227591474962143
30,0.6289328657203258,0.03583875707632646,0.33522837720334764
31,0.013403824785833336,0.9462872124606597,0.04030896275350699
32,0.06723937648402267,0.6161890388767488,0.31657158463922846
34,0.4202129387648208,0.20481081372852986,0.37497624750664943
35,0.05821106571774717,0.19941604674457075,0.742372887537682
36,0.03915941613036761,0.31205703726863954,0.6487835466009928
37,0.08220265837506312,0.19567992654126906,0.7221174150836679
39,0.10442175013337361,0.3212971008871412,0.5742811489794851
45,0.015008182046455537,0.7540397528297098,0.23095206512383462
47,0.9296276787809528,0.022329509531205244,0.048042811687842066
54,0.026786982389071425,0.13612298256134417,0.8370900350495843
56,0.06975470321110125,0.3158552394939449,0.6143900572949538
58,0.11249389583703195,0.09467138643529356,0.7928347177276744
62,0.07212237470738521,0.04692735575393545,0.8809502695386793
69,0.5499496612959313,0.2886020705105632,0.1614482681935056
70,0.9102731641250443,0.019167775617057476,0.07055906025789822
71,0.04342293696545664,0.39362380974583655,0.5629532532887068
72,0.11636632314351944,0.03882777550300292,0.8448059013534777
73,0.02931264297432344,0.8811690416802239,0.08951831534545267
75,0.705330635806938,0.04058792440163905,0.25408143979142295
79,0.27655016190433857,0.21611877832904702,0.5073310597666144
80,0.01133212537937238,0.9428897778372927,0.04577809678333496
82,0.010763469669058121,0.9271749661504244,0.06206156418051756
84,0.8559709931290519,0.03995317727264961,0.10407582959829852
85,0.019222593523490823,0.8051538222950154,0.17562358418149382
86,0.6095537224683165,0.10835585842653025,0.2820904191051533
88,0.8418067012139744,0.08488326779183866,0.07331003099418693
89,0.09794720528447173,0.17881964315332477,0.7232331515622036
