"ID","PrGhoul_rf","PrGob_rf","PrGhost_rf"
0,0.0315492063492063,0.768489682539683,0.199961111111111
1,0.0370936507936508,0.29315,0.669756349206349
2,0,0.924773015873016,0.0752269841269841
3,0,0.883274603174603,0.116725396825397
4,0.526765079365079,0.168619047619048,0.304615873015873
5,0.293776190476191,0.0562174603174603,0.650006349206349
6,0.0315722222222222,0.125876984126984,0.842550793650793
7,0.00517380952380952,0.839289682539683,0.155536507936508
8,0.999666666666667,0,0.000333333333333333
9,0.996133333333333,0,0.00386666666666667
10,0.206716666666667,0.043684126984127,0.749599206349206
11,0,0.713215873015874,0.286784126984127
12,0.0028,0.817042063492064,0.180157936507937
13,0.10738253968254,0.105548412698413,0.787069047619048
14,0,0.545056349206349,0.454943650793651
15,0.00120793650793651,0.88579126984127,0.113000793650794
16,0.702939682539682,0.0532873015873016,0.243773015873016
17,0,0.987570634920635,0.0124293650793651
18,0.0423071428571428,0.583359523809524,0.374333333333333
19,0.527183333333333,0.202919047619048,0.269897619047619
20,0.0401230158730159,0.195470634920635,0.764406349206349
21,0.0290134920634921,0.530462698412698,0.44052380952381
22,0.0243809523809524,0.22285873015873,0.752760317460318
23,0.078581746031746,0.480251587301587,0.441166666666667
24,0,0.650186507936509,0.349813492063492
25,0.9928,5e-04,0.0067
26,0.00166587301587302,0.198,0.800334126984127
27,0.108764285714286,0.234403174603175,0.65683253968254
28,0.202937301587301,0.0404388888888889,0.756623809523809
29,0.0299873015873016,0.0286603174603175,0.941352380952381
30,0.287412698412699,0.490756349206349,0.221830952380952
31,0.945383333333333,0.00261904761904762,0.051997619047619
32,0.0180007936507937,0.263607936507936,0.718391269841269
33,0.1232,0.0314087301587301,0.84539126984127
34,0.045263492063492,0.665353174603175,0.289383333333333
35,0.922184126984127,0.0114468253968254,0.0663690476190476
36,0.475816666666667,0.263703968253968,0.260479365079365
37,0,0.996666666666667,0.00333333333333333
38,0,0.991422222222222,0.00857777777777778
39,0.877438095238096,0.0285023809523809,0.0940595238095238
40,0.00115,0.904887301587302,0.0939626984126985
41,0.820380158730159,0.0378888888888889,0.141730952380952
42,0.658227777777778,0.122694444444444,0.219077777777778
43,0.0565388888888889,0.137803968253968,0.805657142857143
44,0.00941904761904762,0.753145238095238,0.237435714285714
45,0.415798412698413,0.0172190476190476,0.566982539682539
46,0,0.968023015873016,0.0319769841269841
47,0.996011111111111,0,0.00398888888888889
48,0.113985714285714,0.0778007936507936,0.808213492063492
49,0.0278420634920635,0.112205555555556,0.859952380952381
50,0.00183015873015873,0.770552380952381,0.22761746031746
51,0,0.710501587301588,0.289498412698413
52,1,0,0
53,0.294939682539683,0.155624603174603,0.549435714285714
54,0.872816666666666,0.0183793650793651,0.108803968253968
55,0.0509801587301587,0.262449206349206,0.686570634920635
56,0.948365873015873,0.00141666666666667,0.0502174603174603
57,0.0105801587301587,0.304871428571429,0.684548412698413
58,0.987850793650794,0.00299444444444444,0.00915476190476191
59,0,0.988666666666667,0.0113333333333333
60,0.0842166666666666,0.166214285714286,0.749569047619048
61,0.431879365079365,0.0546269841269841,0.513493650793651
62,0,0.9982,0.0018
63,0.324630158730159,0.118204761904762,0.557165079365079
64,0.00330555555555556,0.838574603174603,0.158119841269841
65,0.766011111111111,0.0693174603174603,0.164671428571429
66,0.677278571428571,0.0158253968253968,0.306896031746032
67,0,0.98955,0.01045
68,0.974280952380953,0.00106666666666667,0.024652380952381
69,0.0726055555555556,0.59594126984127,0.331453174603175
70,0.111364285714286,0.669814285714286,0.218821428571429
71,1,0,0
72,0.928851587301587,0.0197873015873016,0.0513611111111111
73,0,0.986730158730159,0.0132698412698413
74,0.121777777777778,0.371624603174603,0.506597619047619
75,0.00681111111111111,0.223421428571429,0.769767460317461
76,4e-04,0.140676984126984,0.858923015873016
77,0.999177777777778,0,0.000822222222222222
78,0,0.993422222222222,0.00657777777777778
79,0.00085,0.904875396825397,0.0942746031746032
80,0.676239682539683,0.0761230158730158,0.247637301587302
81,0.97871746031746,0.000755555555555556,0.0205269841269841
82,0.946234126984127,0.00218571428571429,0.0515801587301587
83,0.00513809523809524,0.400940476190476,0.593921428571429
84,1,0,0
85,0.0187261904761905,0.0210095238095238,0.960264285714285
86,0.000222222222222222,0.929897619047619,0.0698801587301587
87,0.259392857142857,0.152010317460317,0.588596825396825
88,0,0.621729365079365,0.378270634920635
89,0,0.995316666666667,0.00468333333333333
90,0.800004761904762,0.0200992063492063,0.179896031746032
91,0.000285714285714286,0.895362698412698,0.104351587301587
92,4e-04,0.077163492063492,0.922436507936508
93,0.025465873015873,0.531803174603175,0.442730952380952
94,0.0873809523809524,0.200044444444444,0.712574603174603
95,0.00315555555555556,0.18549126984127,0.811353174603175
96,0.989838095238095,0,0.0101619047619048
97,0.185848412698413,0.164024603174603,0.650126984126984
98,0.347063492063492,0.053731746031746,0.599204761904762
99,0.85840873015873,0.0591563492063492,0.0824349206349206
100,0.987838095238095,0,0.0121619047619048
101,0.88229126984127,0.0327,0.0850087301587302
102,0.941340476190476,0.0211650793650794,0.0374944444444444
103,0.169183333333333,0.00630476190476191,0.824511904761905
104,0.0622706349206349,0.076197619047619,0.861531746031746
105,0.908875396825397,0.0450587301587302,0.046065873015873
106,0,0.968238888888889,0.0317611111111111
107,0.223430952380952,0.0111285714285714,0.765440476190477
108,0.0343246031746032,0.195237301587302,0.770438095238096
109,0,0.993222222222222,0.00677777777777778
110,0.974601587301587,0.0019,0.0234984126984127
111,0.204457142857143,0.0156873015873016,0.779855555555556
112,0.0019,0.762802380952381,0.235297619047619
113,0.9973,0,0.0027
114,0.0513015873015873,0.155569047619048,0.793129365079365
115,0.933888095238095,0.0100246031746032,0.0560873015873016
116,0.861592857142857,0.00512301587301587,0.133284126984127
117,0.00864603174603175,0.124568253968254,0.866785714285715
118,0.828945238095238,0.00832698412698413,0.162727777777778
119,0,0.99236746031746,0.00763253968253968
120,0.400189682539683,0.00963650793650794,0.590173809523809
121,0.0403936507936508,0.0484698412698413,0.911136507936508
122,0.701026984126984,0.042168253968254,0.256804761904762
123,8e-04,0.18411746031746,0.81508253968254
124,0.0249928571428571,0.678938888888889,0.296068253968254
125,0.568868253968254,0.171611904761905,0.259519841269841
126,0.868350793650794,0.00861984126984127,0.123029365079365
127,0.520296825396826,0.0465619047619047,0.43314126984127
128,0,0.955361904761905,0.0446380952380952
129,0.000285714285714286,0.933740476190476,0.0659738095238095
130,0,0.97472380952381,0.0252761904761905
131,0.0378587301587301,0.79388492063492,0.168256349206349
132,0.0239603174603175,0.568584126984127,0.407455555555556
133,0.00181666666666667,0.384235714285714,0.613947619047619
134,0.0274039682539682,0.426575396825397,0.546020634920635
135,0,0.991784126984127,0.00821587301587301
136,0.00344444444444444,0.18875873015873,0.807796825396825
137,0.490684126984127,0.00506269841269841,0.504253174603174
138,0.0449095238095238,0.0548626984126984,0.900227777777778
139,0,0.877823015873016,0.122176984126984
140,0.0185674603174603,0.0432047619047619,0.938227777777777
141,0.110001587301587,0.0633730158730159,0.826625396825397
142,0.803273015873016,0.0420198412698413,0.154707142857143
143,0.11350873015873,0.236893650793651,0.649597619047619
144,0.0102833333333333,0.920863492063493,0.0688531746031746
145,0.65133492063492,0.0573825396825397,0.29128253968254
146,0.817801587301587,0.00556031746031746,0.176638095238095
147,0.0619357142857143,0.0164325396825397,0.921631746031746
148,0.0269880952380952,0.27111746031746,0.701894444444444
149,0.050018253968254,0.216919047619048,0.733062698412698
150,0.776586507936508,0.0644007936507936,0.159012698412698
151,0.530398412698413,0.111433333333333,0.358168253968254
152,0.845257936507937,0.0187722222222222,0.135969841269841
153,2e-04,0.993088888888889,0.00671111111111111
154,0.683730158730159,0.0079952380952381,0.308274603174603
155,2e-04,0.97092380952381,0.0288761904761905
156,0.16122619047619,0.0439936507936508,0.794780158730159
157,0.0396722222222222,0.188522222222222,0.771805555555556
158,0.980145238095238,0,0.0198547619047619
159,0.950523809523809,0.00175,0.0477261904761905
160,0.906014285714285,0.00591587301587302,0.0880698412698413
161,0.21140873015873,0.0551626984126984,0.733428571428571
162,0.0230047619047619,0.26546746031746,0.711527777777778
163,0.00488571428571428,0.841750793650794,0.153363492063492
164,0.00228809523809524,0.316126984126984,0.681584920634921
165,0.00211666666666667,0.104509523809524,0.893373809523809
