"PrGoblin_nn","PrGhost_nn","PrGhoul_nn","id"
1.10887663941127,-0.105773527473135,-0.00317791867133463,0
0.68311165103936,0.319615363155914,-0.00253390901907907,1
0.000287228782300683,0.999853969278356,-0.000173482526964148,2
-0.0182409546621835,1.01841441574245,-0.000173375229245719,4
0.000461507369671876,0.00121696689384865,0.998385226617958,5
1.00895882509226,-0.00560666305897906,-0.00325227428493389,7
-0.0957374628078493,1.09611233071642,-0.00023926959641311,8
0.0558387895670397,0.945270562086389,-0.000873849697802965,11
-0.0151005138682674,-0.00475728331906678,1.01991005541856,12
-0.000741775278654488,0.000200383448556003,1.00060322489591,19
1.02634664603053,-0.0285932745493618,0.00230624914400546,22
0.000616833243343302,0.999521073135377,-0.000170771562853965,23
-0.0115598630028407,1.01175002329068,-0.000197210330100471,25
1.00942144682724,-0.00648544130297248,-0.0029720875333204,27
0.992429443982528,0.0109117292159591,-0.00322123109192295,28
-0.16218950428326,1.1627404040463,-0.000299089074588924,29
0.00213475047074385,-0.00224781704964462,1.00017063048985,30
-0.0152553526530825,1.0154217959502,-0.000171576807299444,31
0.000962492604413721,1.0012285168123,-0.00154629590588302,32
-0.0444385690373446,0.0301150563389586,1.01443685303602,34
1.14343968111294,-0.141243121765573,-0.00233327486743855,35
0.00160072409057296,0.999665109808077,-0.000928417441818358,36
1.25601488834334,-0.270217792941945,0.0138398212829052,37
0.0010629125376067,0.999679496318626,-0.000578025007376593,39
0.00249802613065875,0.997626349346332,-0.000160268447012873,45
0.030926407521366,0.00035504289474491,0.968782182609972,47
0.993555909125696,0.00967283201208377,-0.00315569894837414,54
1.00474013963889,-0.00443306181687913,-0.00020521434663037,56
0.953530325928442,0.0315540419325846,0.0150793844898285,58
0.982498487679209,0.0209164416882519,-0.00326971227885652,62
1.02526561279573,-0.0420726982310423,0.0168368373295927,69
-0.0110609751854338,0.0105826824602124,1.00055823515751,70
0.0253721671003394,0.974700188262678,-0.000148510450122541,71
0.454192343654759,-0.0565673366572837,0.602356971299527,72
0.0381906483359006,0.961937275234209,-0.000201502150534098,73
0.00197993069768998,-0.00602226546338238,1.00409314740894,75
-0.106890291105067,1.10725265971886,-0.000207342086639275,79
-0.00665710638100161,1.00680059995687,-0.000163662595049699,80
-0.00333914713220712,1.00345504779679,-0.000141776515827878,82
0.974811374411629,0.028622023408114,-0.00327379575548489,84
-0.00654273119543784,1.0067186597218,-0.000192326624296178,85
0.000313062389221352,-0.0037335257917834,1.00347529736059,86
-0.00053028889885276,-8.65862000752685e-05,0.999695605762733,88
1.00103780061591,0.00230515660800909,-0.00323729790093215,89
0.00373018418005243,0.996959545729967,-0.000545266960779137,90
0.992501058810395,-0.00800176064315074,0.0155955939600059,91
-0.000286738808034061,1.00043090427846,-0.00017540862392264,93
-0.00208155227493556,-0.000388697208972964,1.00253096246437,94
1.01113380247329,-0.0159933308165187,0.00494099652880101,95
1.01919911494442,-0.0158725651854223,-0.00324453317606474,96
-0.0304778440008131,1.03069817870965,-0.000198818212670259,103
0.0965344861670107,0.90336483682393,-9.98927442560291e-05,107
0.00169306748193887,-0.00681471966667511,1.00517103091912,109
0.987674773097805,0.00612301284276625,0.00632139797505807,111
-0.00667856132092881,0.00507538149270996,1.00167346215234,113
1.00191278462174,0.00112981647350572,-0.00303891944011764,115
-0.00895506629151899,-0.00265082451432964,1.0116622194226,118
0.996003051106184,-0.00439023911221104,0.0084887016169006,119
-0.000469501949328155,0.00109438988463099,0.999438560235891,125
-0.00121452201507955,1.00137584439899,-0.000187473298681732,128
0.993782352234907,-0.000215218784438633,0.00652769446208933,129
1.00602364473859,-0.00756010053598711,0.00163278613288228,130
-0.00839190511689872,1.00853991809019,-0.000165148439661304,131
1.00198679371905,0.0012756077451738,-0.0031508479516082,133
-0.015106915678756,1.01527865694028,-0.000177124146345401,141
0.984879777400126,0.0100487228747315,0.00519832489220797,142
0.0563076681512116,-0.00759509156442483,0.951338029852094,143
-0.00868780523916939,1.00883765168219,-0.000166462539415007,155
0.00160821807908107,-0.0067935370613121,1.00523473159685,157
0.000157109405544406,1.00012766358006,-0.000265117964754441,159
0.292595799967877,0.706822685696298,3.81714439782318e-05,161
0.00146529112012272,-0.00230689427395258,1.00089904918438,162
-0.00447645989603207,0.0151118129644376,0.989453022400338,163
-0.0321034639629418,1.03233269548932,-0.000204368245894141,165
1.00179021576872,-0.00427631485266116,0.00252801877358185,168
1.00271528095657,0.000620494014600984,-0.00322507556406078,170
0.0356203012117785,0.96484971411884,-0.000427813516466903,172
0.00127364279271247,0.00272683120691936,0.996065983500331,174
0.00127545139225412,0.998846638461665,-0.000156131518472256,175
-0.0051668531848362,1.00537883462199,-0.000217690150059184,176
0.000768257499858427,0.00140157361232563,0.99789421531466,177
-0.00763130868091388,-0.00230371308435801,1.0099920360739,180
-0.00715315771590919,-0.00424622140783771,1.01145293535312,185
0.783762446976788,0.218838298486527,-0.00254192822244654,186
-0.00294547062289086,-0.00170456776239945,1.00470835171892,189
1.00607801335196,-0.00274145784714537,-0.0032319955712427,192
0.248979342455652,0.750559075741238,-1.8737915692984e-06,193
0.998274148636549,0.00508356686096812,-0.00324486239977912,194
0.864088244563643,0.139532070041015,-0.00329790655682334,195
0.0330579297910903,0.96697118701616,-0.000118753050841154,197
0.000758654118152569,0.000708454314107383,0.99859570727616,199
-0.000160093542298265,1.00135437336629,-0.000877720297846133,204
0.798509591339739,0.204996306884722,-0.00316103637981533,205
0.00784931856009036,0.992283925805278,-0.000176965620054805,206
-0.120716810300735,1.12133377705176,-0.00031698720713177,208
0.998282197949645,0.00483156013891165,-0.00308307558386232,215
0.00165235849885215,-0.00681179186344965,1.00520881538822,216
0.0990980060450356,0.0671979329983229,0.833890582486,218
0.999270613889388,0.00383681424478565,-0.00299108901428714,219
0.00363595060688215,-0.00545194289310557,1.00186790660928,222
0.00317734047180118,-0.000527709625204903,0.997411085885136,224
1.0231383574356,-0.0231201047180741,5.10211113348776e-05,226
0.0742788594636739,0.00521887103770777,0.920576703335242,227
1.02851221334894,-0.0269506664458297,-0.00149888247642494,229
1.0014828404301,0.00148049705738005,-0.00298532602514627,230
0.116859715922963,-0.0042899816167887,0.887489706724429,233
0.257386463733171,0.74210733446053,2.43858139796111e-05,237
1.01144940889196,-0.00811288738723529,-0.00324422734721931,247
0.895470863790824,0.10801731423178,-0.0032376104389871,258
0.00333990901495086,0.996814055889502,-0.000186747790532685,261
0.00475484323385911,0.00184561687749056,0.99346458560776,262
1.18439223664952,-0.183692865272898,-0.000910124873515203,263
0.00737312740818816,0.992746719036678,-0.000164524540595352,264
-0.000924817469678096,0.000377905234062885,1.00060905462728,265
0.449958014487862,0.5490540125967,0.000169457419418828,266
0.00504922377857486,-0.0170091616793654,1.0119912050827,268
-0.015587453906599,0.00666754558046064,1.00899261699503,272
