"id","prGhost_mlp","prGhoul_mlp","prGoblin_mlp"
0,0.0175144635140896,0.541051030158997,0.446123570203781
1,0.0223580300807953,0.499525934457779,0.466241657733917
2,0.000125099541037343,0.975345194339752,0.0492693781852722
4,8.6352534708567e-05,0.981153845787048,0.0393606573343277
5,0.142780303955078,0.344347298145294,0.0452789142727852
7,0.251612514257431,0.126137375831604,0.693804860115051
8,0.0357162542641163,0.471292525529861,0.33656969666481
11,0.0299942884594202,0.468013107776642,0.36083447933197
12,0.978959619998932,0.0121871056035161,0.0512301474809647
19,0.995567500591278,0.00590406218543649,0.0138868689537048
22,0.838576436042786,0.0392391160130501,0.185477316379547
23,0.000135781680000946,0.974161803722382,0.0478698536753654
25,0.0014335485175252,0.878770470619202,0.189231246709824
27,0.170591831207275,0.20019818842411,0.434108465909958
28,0.00172756134998053,0.857732951641083,0.204757660627365
29,0.007506238296628,0.68754243850708,0.311172991991043
30,0.273604094982147,0.116037786006927,0.666146159172058
31,8.26530740596354e-05,0.981659233570099,0.0384121015667915
32,0.0509665384888649,0.362755209207535,0.573290050029755
34,0.20437279343605,0.232516184449196,0.155103981494904
35,0.101738817989826,0.265667051076889,0.47455906867981
36,0.047603003680706,0.394041121006012,0.512234151363373
37,0.0577101893723011,0.327744156122208,0.571849942207336
39,0.0346323698759079,0.447371751070023,0.494958966970444
45,0.000469025922939181,0.938876211643219,0.105007268488407
47,0.962919771671295,0.0226161740720272,0.0523254983127117
54,0.0155176790431142,0.556100964546204,0.4558424949646
56,0.0829078033566475,0.313959330320358,0.356453090906143
58,0.289025753736496,0.162689611315727,0.424352258443832
62,0.229349359869957,0.136902466416359,0.673628687858582
69,0.476233601570129,0.115953013300896,0.188350051641464
70,0.943806171417236,0.0198662709444761,0.106590375304222
71,0.00174277962651104,0.874976217746735,0.12432412058115
72,0.17159977555275,0.17808698117733,0.646198749542236
73,0.0019171250751242,0.853470802307129,0.150329381227493
75,0.880151629447937,0.0287181492894888,0.211183249950409
79,0.216827601194382,0.216614797711372,0.295912891626358
80,0.000236034975387156,0.961862862110138,0.066702589392662
82,0.00182416127063334,0.860329627990723,0.201107889413834
84,0.763946294784546,0.0560365207493305,0.143291145563126
85,0.00331931374967098,0.80217170715332,0.257026195526123
86,0.315828502178192,0.163403421640396,0.187668040394783
88,0.3496955037117,0.157168760895729,0.281332939863205
89,0.112152270972729,0.285531312227249,0.252643406391144
90,0.0286081004887819,0.473950028419495,0.498355001211166
91,0.829955756664276,0.0386710129678249,0.20255009829998
93,0.000772899365983903,0.919800460338593,0.0806950330734253
94,0.995263338088989,0.00527836382389069,0.0159351397305727
95,0.283494830131531,0.166895285248756,0.245762169361115
96,0.106264017522335,0.233275040984154,0.635550677776337
103,0.00242055207490921,0.827575743198395,0.20445191860199
107,0.000105197592347395,0.978290379047394,0.0441539511084557
109,0.997623801231384,0.00297160027548671,0.0113993864506483
111,0.381311565637589,0.183901146054268,0.0570653416216373
113,0.917794764041901,0.0376476496458054,0.0675949975848198
115,0.0524120852351189,0.349283427000046,0.637294948101044
118,0.971336841583252,0.0134965749457479,0.0652666389942169
119,0.0305924993008375,0.479502320289612,0.29564493894577
