"ID","PrGhost_Knn","PrGhoul_Knn","PrGoblin_Knn"
0,0.245989304812834,0.374331550802139,0.379679144385027
1,0.203208556149733,0.385026737967914,0.411764705882353
2,0.0802139037433155,0.545454545454545,0.374331550802139
4,0.0802139037433155,0.566844919786096,0.352941176470588
5,0.310160427807487,0.374331550802139,0.315508021390374
7,0.352941176470588,0.219251336898396,0.427807486631016
8,0.319148936170213,0.356382978723404,0.324468085106383
11,0.251336898395722,0.368983957219251,0.379679144385027
12,0.566844919786096,0.144385026737968,0.288770053475936
19,0.363636363636364,0.336898395721925,0.299465240641711
22,0.320855614973262,0.315508021390374,0.363636363636364
23,0.245989304812834,0.406417112299465,0.347593582887701
25,0.308510638297872,0.372340425531915,0.319148936170213
27,0.288770053475936,0.235294117647059,0.475935828877005
28,0.245989304812834,0.385026737967914,0.368983957219251
29,0.245989304812834,0.379679144385027,0.374331550802139
30,0.363636363636364,0.18716577540107,0.449197860962567
31,0.0855614973262032,0.561497326203209,0.352941176470588
32,0.219251336898396,0.417112299465241,0.363636363636364
34,0.347593582887701,0.320855614973262,0.331550802139037
35,0.25668449197861,0.358288770053476,0.385026737967914
36,0.320855614973262,0.352941176470588,0.32620320855615
37,0.245989304812834,0.347593582887701,0.406417112299465
39,0.315508021390374,0.352941176470588,0.331550802139037
45,0.245989304812834,0.39572192513369,0.358288770053476
47,0.347593582887701,0.342245989304813,0.310160427807487
54,0.24468085106383,0.372340425531915,0.382978723404255
56,0.299465240641711,0.331550802139037,0.368983957219251
58,0.329787234042553,0.345744680851064,0.324468085106383
62,0.245989304812834,0.32620320855615,0.427807486631016
69,0.315508021390374,0.331550802139037,0.352941176470588
70,0.497326203208556,0.181818181818182,0.320855614973262
71,0.310160427807487,0.363636363636364,0.32620320855615
72,0.304812834224599,0.262032085561497,0.433155080213904
73,0.171122994652406,0.454545454545455,0.374331550802139
75,0.502673796791444,0.160427807486631,0.336898395721925
79,0.338624338624339,0.349206349206349,0.312169312169312
80,0.245989304812834,0.417112299465241,0.336898395721925
82,0.310160427807487,0.379679144385027,0.310160427807487
84,0.449197860962567,0.18716577540107,0.363636363636364
85,0.310160427807487,0.368983957219251,0.320855614973262
86,0.382978723404255,0.234042553191489,0.382978723404255
88,0.347593582887701,0.347593582887701,0.304812834224599
89,0.315508021390374,0.294117647058824,0.390374331550802
90,0.310160427807487,0.352941176470588,0.336898395721925
91,0.486631016042781,0.18716577540107,0.32620320855615
93,0.112299465240642,0.545454545454545,0.342245989304813
94,0.385026737967914,0.299465240641711,0.315508021390374
95,0.283422459893048,0.336898395721925,0.379679144385027
96,0.251336898395722,0.336898395721925,0.411764705882353
103,0.132978723404255,0.441489361702128,0.425531914893617
107,0.155080213903743,0.518716577540107,0.32620320855615
109,0.390374331550802,0.294117647058824,0.315508021390374
111,0.358288770053476,0.336898395721925,0.304812834224599
113,0.358288770053476,0.342245989304813,0.299465240641711
115,0.181818181818182,0.411764705882353,0.406417112299465
118,0.358288770053476,0.299465240641711,0.342245989304813
119,0.25668449197861,0.352941176470588,0.390374331550802
125,0.508021390374332,0.171122994652406,0.320855614973262
128,0.310160427807487,0.385026737967914,0.304812834224599
129,0.262032085561497,0.363636363636364,0.374331550802139
130,0.385026737967914,0.251336898395722,0.363636363636364
131,0.310160427807487,0.385026737967914,0.304812834224599
133,0.401069518716578,0.224598930481283,0.374331550802139
141,0.310160427807487,0.379679144385027,0.310160427807487
142,0.497326203208556,0.197860962566845,0.304812834224599
143,0.342245989304813,0.347593582887701,0.310160427807487
155,0.245989304812834,0.411764705882353,0.342245989304813
157,0.572192513368984,0.149732620320856,0.27807486631016
159,0.245989304812834,0.310160427807487,0.443850267379679
161,0.315508021390374,0.358288770053476,0.32620320855615
162,0.358288770053476,0.342245989304813,0.299465240641711
163,0.347593582887701,0.342245989304813,0.310160427807487
165,0.160427807486631,0.433155080213904,0.406417112299465
168,0.310160427807487,0.374331550802139,0.315508021390374
170,0.245989304812834,0.342245989304813,0.411764705882353
172,0.245989304812834,0.352941176470588,0.401069518716578
174,0.352941176470588,0.342245989304813,0.304812834224599
175,0.245989304812834,0.411764705882353,0.342245989304813
176,0.245989304812834,0.390374331550802,0.363636363636364
177,0.336898395721925,0.347593582887701,0.315508021390374
180,0.358288770053476,0.342245989304813,0.299465240641711
185,0.508021390374332,0.18716577540107,0.304812834224599
186,0.171122994652406,0.433155080213904,0.39572192513369
189,0.572192513368984,0.149732620320856,0.27807486631016
192,0.245989304812834,0.32620320855615,0.427807486631016
193,0.310160427807487,0.385026737967914,0.304812834224599
194,0.39572192513369,0.27807486631016,0.32620320855615
195,0.245989304812834,0.379679144385027,0.374331550802139
197,0.310160427807487,0.374331550802139,0.315508021390374
199,0.320855614973262,0.304812834224599,0.374331550802139
204,0.245989304812834,0.406417112299465,0.347593582887701
205,0.245989304812834,0.347593582887701,0.406417112299465
206,0.310160427807487,0.363636363636364,0.32620320855615
208,0.229946524064171,0.347593582887701,0.422459893048128
215,0.245989304812834,0.358288770053476,0.39572192513369
216,0.588235294117647,0.112299465240642,0.299465240641711
218,0.283422459893048,0.283422459893048,0.433155080213904
219,0.331550802139037,0.347593582887701,0.320855614973262
222,0.468085106382979,0.175531914893617,0.356382978723404
224,0.577540106951872,0.155080213903743,0.267379679144385
226,0.358288770053476,0.304812834224599,0.336898395721925
227,0.540106951871658,0.181818181818182,0.27807486631016
229,0.331550802139037,0.342245989304813,0.32620320855615
230,0.331550802139037,0.342245989304813,0.32620320855615
233,0.315508021390374,0.32620320855615,0.358288770053476
237,0.310160427807487,0.385026737967914,0.304812834224599
247,0.411764705882353,0.197860962566845,0.390374331550802
258,0.320855614973262,0.347593582887701,0.331550802139037
261,0.245989304812834,0.406417112299465,0.347593582887701
262,0.352941176470588,0.342245989304813,0.304812834224599
263,0.390374331550802,0.181818181818182,0.427807486631016
264,0.245989304812834,0.390374331550802,0.363636363636364
265,0.55026455026455,0.164021164021164,0.285714285714286
266,0.320855614973262,0.352941176470588,0.32620320855615
268,0.347593582887701,0.342245989304813,0.310160427807487
272,0.352941176470588,0.342245989304813,0.304812834224599
282,0.128342245989305,0.417112299465241,0.454545454545455
283,0.347593582887701,0.299465240641711,0.352941176470588
285,0.245989304812834,0.411764705882353,0.342245989304813
286,0.342245989304813,0.342245989304813,0.315508021390374
287,0.310160427807487,0.347593582887701,0.342245989304813
291,0.336898395721925,0.347593582887701,0.315508021390374
293,0.165775401069519,0.417112299465241,0.417112299465241
294,0.262032085561497,0.331550802139037,0.406417112299465
296,0.331550802139037,0.347593582887701,0.320855614973262
299,0.433155080213904,0.203208556149733,0.363636363636364
300,0.385026737967914,0.251336898395722,0.363636363636364
301,0.243386243386243,0.386243386243386,0.37037037037037
302,0.101604278074866,0.491978609625668,0.406417112299465
305,0.155080213903743,0.481283422459893,0.363636363636364
306,0.313829787234043,0.367021276595745,0.319148936170213
307,0.251336898395722,0.374331550802139,0.374331550802139
313,0.245989304812834,0.390374331550802,0.363636363636364
315,0.192513368983957,0.459893048128342,0.347593582887701
321,0.245989304812834,0.406417112299465,0.347593582887701
323,0.245989304812834,0.358288770053476,0.39572192513369
324,0.363636363636364,0.304812834224599,0.331550802139037
325,0.320855614973262,0.342245989304813,0.336898395721925
327,0.245989304812834,0.390374331550802,0.363636363636364
329,0.315508021390374,0.342245989304813,0.342245989304813
333,0.315508021390374,0.347593582887701,0.336898395721925
336,0.452127659574468,0.228723404255319,0.319148936170213
338,0.310160427807487,0.358288770053476,0.331550802139037
339,0.245989304812834,0.385026737967914,0.368983957219251
340,0.27807486631016,0.320855614973262,0.401069518716578
342,0.347593582887701,0.342245989304813,0.310160427807487
343,0.26063829787234,0.313829787234043,0.425531914893617
346,0.310160427807487,0.374331550802139,0.315508021390374
351,0.26063829787234,0.367021276595745,0.372340425531915
355,0.292553191489362,0.319148936170213,0.388297872340426
358,0.297872340425532,0.25531914893617,0.446808510638298
359,0.304812834224599,0.315508021390374,0.379679144385027
362,0.245989304812834,0.427807486631016,0.32620320855615
366,0.340425531914894,0.340425531914894,0.319148936170213
367,0.310160427807487,0.385026737967914,0.304812834224599
368,0.272727272727273,0.32620320855615,0.401069518716578
369,0.310160427807487,0.368983957219251,0.320855614973262
375,0.529411764705882,0.155080213903743,0.315508021390374
385,0.368983957219251,0.299465240641711,0.331550802139037
387,0.518716577540107,0.192513368983957,0.288770053475936
389,0.32620320855615,0.342245989304813,0.331550802139037
390,0.25668449197861,0.358288770053476,0.385026737967914
393,0.24468085106383,0.388297872340426,0.367021276595745
394,0.245989304812834,0.352941176470588,0.401069518716578
397,0.310160427807487,0.368983957219251,0.320855614973262
399,0.176470588235294,0.454545454545455,0.368983957219251
401,0.39572192513369,0.20855614973262,0.39572192513369
